"ses","empathy","depression","rape","convictions","aggression"
0.986972003583703,-1.75865252445268,-1.299998850044,0,1,7
0.390812276287438,-1.81291189252567,1.07258412354654,0,1,6
0.175712200036307,0.944820161918929,-0.0540605076776534,0,0,4
-1.74567673244617,-0.0561540653428487,0.558963956608079,0,1,10
0.308813361298837,1.1691119370267,0.306371589485329,0,0,4
-0.532424126515906,-0.0456013956220434,-0.00526656341462486,0,1,6
-0.736116177293605,-0.352319397730235,0.146674806758693,0,1,7
-0.265792992998527,0.539891251368035,0.321896129292961,0,0,4
0.686177862470617,0.783886480371184,-1.71940081346852,0,0,4
-0.56062498259232,1.57030869981127,-1.01133368974818,0,1,5
1.71906880085013,-0.613923430093308,-0.522233272785066,0,0,5
0.619529366641772,0.423770749075789,-0.144046526490796,0,0,5
-1.60634672790676,-2.66265695643516,0.220847614807938,1,3,17
0.0686842806584814,-0.989866579607923,0.164549664528536,0,1,8
-1.23577263571039,1.05764350763287,0.96485127482642,0,1,7
1.18078110158917,0.535416075672178,-1.01442597130449,0,0,6
0.176959496447625,-0.210822630447584,1.02552017590002,0,0,5
-1.10727401684386,0.541440590631747,-0.493119359408387,0,1,5
-0.712572919816693,2.16226086249508,-1.00270253123563,0,0,4
0.700266443944208,-1.44354368303924,-1.12630346378432,0,1,7
1.48074096771919,0.299021825828567,-1.46100764163963,0,0,4
-0.641118346377602,-0.321249859836835,-0.397529878658184,0,1,13
2.08206971150085,-0.181795057029087,-0.971002770858991,0,0,16
-0.518410596367639,-0.179884769855628,-0.720220673410001,0,1,5
0.610056398328498,0.570169022327848,-0.101940005184936,0,0,4
-0.568710375026497,0.247151810289292,-0.41614119871256,0,1,7
0.658504995624219,-0.449530993330766,-1.34304131257962,0,1,6
0.00771263837152314,0.346529052547952,-2.26711004884955,0,1,4
-2.05290030203449,0.355658228605707,1.14822986548292,0,1,6
-1.64604527574256,-0.508516016930647,0.214472568054884,0,1,9
1.01598223445934,-0.275525623321572,-1.32161984624563,0,0,6
-0.454164051343008,1.38043193201744,0.543803082485355,0,0,8
-2.27800908316033,0.570097889598574,0.545305236674945,0,1,7
-0.944821835765206,-0.197211640375359,-0.204331919591984,0,1,6
-0.776834657309931,1.18025902724834,-0.417358329523771,0,1,5
0.728494720491067,-0.400788736438966,0.305381270667654,0,0,8
1.29755258981423,1.21310146401635,-0.891882653075167,0,0,3
-0.487521328626212,3.03523189523267,-1.37088217418443,0,0,9
2.54936191347002,-0.925357186894659,-0.355011184612382,0,0,5
0.767356074684024,-1.54751953747676,-0.422445955128937,0,1,8
0.830458875867973,-1.22272577208797,-1.74356488765425,0,1,7
-1.42747063059798,-1.5413229841495,-0.799602305386641,0,2,11
0.175779306703105,-0.933154874029393,-0.342849459766172,0,1,5
0.496055289940705,0.686861287699428,0.715051888985683,0,0,4
-0.418886286439215,0.0424776366952846,-1.10217365685675,0,1,7
-1.13346067203508,-0.313833819931998,-0.364887422052291,0,1,9
1.37004055847623,0.424664817493973,-0.682714575784421,0,0,6
-0.519720270730983,-1.1135215365533,1.63449316644209,0,1,5
0.0237428457993691,-0.0881064231744241,-0.353060821592346,0,1,5
-0.265801700007904,0.649617141351389,-0.474071482226629,0,1,5
1.27741643716773,0.47492662128566,-2.65332381434344,0,0,4
1.22381408572757,-0.0475292895591801,-0.239634317918213,0,0,4
0.28266656241828,0.300838752616799,-0.718985803440995,0,0,5
-0.224547594910411,-0.860969524433513,-0.96304758660543,0,1,5
-0.712099975697179,-0.83092426190779,-0.696007033908894,0,1,6
2.02418420254015,-0.0291497847538755,-0.357224854994916,0,0,4
-0.336172607325345,0.94588290728287,1.08783726118007,0,0,11
-0.99647780346162,-0.140864709693115,0.438507711781661,0,1,5
0.607230018898686,-0.0835086564191175,0.285167353620429,0,0,7
-0.2712014743647,0.458166671820396,1.54640466692153,0,0,6
-0.140701853888293,-1.96775236211338,0.363211199536874,0,1,8
-1.23769911296225,-0.0966354196641122,-0.800946769555371,0,1,8
0.077891593235348,0.387929626010069,-0.406920709911447,0,1,5
0.886809928244117,0.342304670130842,-0.815835534558618,0,0,9
0.000334491614919941,-1.00237612408187,1.33659181028379,0,1,5
0.327788625427418,0.521749393947117,1.64783781269803,0,0,6
-0.962722074725496,-2.18246374494326,2.31475082453559,0,1,10
0.497948364161418,2.23674399463896,-2.34977390522037,0,0,10
-0.21896962948478,-1.06855475614102,-1.90281996876256,0,1,6
-0.0579617026962641,-0.0515992323546197,1.35382632521141,0,0,7
0.0365426849541263,-0.00104599684770568,0.928092811424796,0,0,5
-0.935578180236776,0.0467881130048096,0.216478004507187,0,1,7
0.914204562098625,0.664330113944246,-0.102191342383888,0,0,5
0.0286989479018742,-0.550882027969006,0.863183151385222,0,1,7
-0.157943649631572,0.515147472824933,-0.54694283931459,0,1,10
-0.70603016262772,1.03915522560718,0.47861798507417,0,0,5
0.736680403626304,0.121661413618582,-0.959076453667681,0,0,5
-1.23230834304954,0.739606047226259,-0.81815815541549,0,1,9
-2.1181829097026,0.335538495298449,-0.507103041767067,0,1,19
-0.881935437925312,0.128158883472592,0.482263920200538,0,1,10
-0.650325027309969,0.106488209785523,-0.430262159113622,0,1,6
0.718944712846169,0.520589020256814,-0.576093871661326,0,0,4
-0.44561486223131,0.270390668378349,-0.331608027763716,0,1,8
0.173221641093554,0.810767991416316,1.25785668727796,0,0,5
0.180773563343184,0.248181919810249,-1.7878892522936,0,1,4
0.988099249254173,0.337391428372757,-1.53321970813373,0,0,4
-1.14748893404722,-0.0521068420030842,0.919238358079631,0,1,6
-1.26375898641353,0.346356263149584,1.20732420280816,0,1,8
-1.07315905018413,-1.15527350884385,0.75592432881579,0,1,7
